"","term","estimate","std.error","statistic","p.value"
"1","(Intercept)",0.552763016002724,0.746572493221941,0.740400993903747,0.459674904453196
"2","BL_read_write_self_h",0.175655330515302,0.223361131048269,0.786418521839158,0.432285026808475
"3","BL_highesteduc_w",0.00162723676495442,0.00465672877480376,0.349437737013788,0.727022433870989
"4","BL_marqual_index_w",0.00157686757318827,0.00317571783744493,0.496538941399454,0.619902424060128
"5","BL_dec_spouse_h",0.0397427134166084,0.0163237119554251,2.43466152337981,0.0155283374633205
"6","BL_cash",0.103215398694673,0.0653247063159157,1.5800361687891,0.115223536479209
"7","BL_polyghh",-0.0367148200868116,0.150120151964615,-0.244569563821556,0.806968223295793
"8","BL_block_num_bin",-0.0244774870282047,0.0856288121036946,-0.285855735083221,0.775199229661416
"9","BL_readwrite_w",-0.154478047092295,0.348970817866314,-0.442667521705134,0.658346792255058
"10","BL_marriagelength_bin",0.00635004283457533,0.0866442767992495,0.073288658745321,0.941628557017964
"11","BL_WH_dummy",0.0435309889396225,0.0702982805952941,0.619232626616142,0.536264835121645
"12","BL_any_selfish_ineff",0.0374891613304909,0.0658969692027773,0.568905699063789,0.569874551647537
"13","BL_block_num",-0.00588925528142879,0.0203151117537934,-0.289895293356144,0.772110140717329
"14","BL_reg_num",-0.0194252374383463,0.0661087619913597,-0.29383756181798,0.769098947010197
"15","BL_kakira",0.0117651248848259,0.0647339296728193,0.181745878000758,0.855913193030451
"16","BL_wives_num",-0.0238728858277473,0.108987022314688,-0.219043380768922,0.826775269922952
"17","BL_age_pay_rec",0.00121548608085391,0.00401912260560189,0.302425728232266,0.762551278196892
"18","BL_gender_pay_rec",-0.193024073612337,0.24533758749198,-0.78676926591465,0.432079977356357
"19","BL_crop_name_2",-0.000784901238548987,0.00573952713428723,-0.136753641926368,0.891323454565976
"20","BL_crop_name_3",-0.00383598883216444,0.0056514752525153,-0.678758848047183,0.497849302692319
"21","BL_crop_name_4",-0.00481012983973327,0.0039186170585076,-1.22750699236868,0.220659414817314
"22","BL_crop_harv_quant_1",5.28767702778381e-06,6.15071292314385e-05,0.0859685225738204,0.931552662427949
"23","BL_crop_harv_quant_2",0.000328253527961829,0.000262365571760659,1.25113034366139,0.211927562226425
"24","BL_crop_harv_quant_3",-0.000383206517241312,0.000549700284002436,-0.697119009019128,0.48630464911172
"25","BL_crop_dec_resp_1",0.205535985036865,0.113003346634287,1.81884865500524,0.0699988616754326
"26","BL_crop_dec_resp_2",-0.0158681943787746,0.115535575662866,-0.137344660185692,0.89085672895553
"27","BL_crop_dec_resp_3",-0.25737607437607,0.138604593625157,-1.8569086899971,0.0643704769645922
"28","BL_crop_dec_resp_4",0.257976493728512,0.1301184374882,1.98262827857818,0.0483826769832412
"29","BL_crop_sales_resp_1",-0.163161716929778,0.119488547286836,-1.36550088384708,0.173187744208606
"30","BL_crop_sales_resp_2",0.118305821321814,0.117608820611551,1.00592643227471,0.315316379957777
"31","BL_crop_sales_resp_3",0.0569616104699445,0.146540377000136,0.38870932118519,0.697785547596886
"32","BL_crop_sales_resp_4",-0.222083278750291,0.134637512718639,-1.64949035574055,0.100164602870724
"33","BL_spend_child",-2.42361301475799e-07,4.06730641083314e-07,-0.595876673639038,0.551737269147636
"34","BL_spend_female",-1.45735044098517e-07,3.99541100590326e-07,-0.364756076116303,0.715567853490299
"35","BL_spend_oth",-4.75990042505874e-07,6.95631192395876e-07,-0.684256323909917,0.494377246370629
"36","BL_spend_total",2.90144428679838e-07,2.76530855736375e-07,1.0492298514291,0.294973901703183
"37","BL_tribe_h",-0.00115124342859072,0.00257734418158391,-0.44667818788689,0.65545148317614
"38","BL_tribe_w",-0.000181845460385727,0.00180354551259373,-0.100826654562329,0.919759969035989
"39","BL_religion_h",-0.00345325503322799,0.00591762125747536,-0.583554587726565,0.559988108547245
"40","BL_religion_w",0.00432367776629817,0.00443645191182563,0.974580104153311,0.330606800691721
"41","BL_read_self_h",-0.0755592865536602,0.243822342552744,-0.309894842952365,0.756870618697229
"42","BL_read_self_w",0.202655808522774,0.174213571024324,1.16326074559644,0.245710578709271
"43","BL_write_self_w",-0.0321166921513013,0.31779409307419,-0.101061325088266,0.919573849599855
"44","BL_edu_comp_self_h",-0.00490237065341406,0.00315803195932874,-1.55234991809775,0.121704034698352
"45","BL_inputs",0.0288875575568373,0.0723280340849993,0.39939641554323,0.689904520662276
"46","BL_prep",-3.37370091418199e-08,4.72497533865029e-08,-0.7140145021679,0.475810866728635
"47","BL_prep_credit",0.169467293982844,0.0883884517415063,1.91730130626628,0.0562134533406029
"48","BL_fert",-1.92083484951092e-07,2.20567629611319e-07,-0.870859814241912,0.384574073313354
"49","BL_pest",-2.54292883978756e-07,3.14849713494929e-07,-0.807664333424434,0.419966999038535
"50","BL_water",9.22315485445105e-07,1.5277730866299e-06,0.603699262355531,0.546530625626009
"51","BL_labor",5.55411994009914e-09,3.39991647586194e-08,0.163360481927459,0.870352042180595
"52","BL_trans",-3.44448892734594e-09,3.0692228904745e-08,-0.112226744366989,0.910723750487341
"53","BL_price",2.03076250243202e-06,1.86899318940129e-06,1.08655425495828,0.278165026479101
